Reading pref.tcl
# === Design Unit: work.DataPath
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Expressions                      2         2         0   100.00%
# 
# =================================================================================
# === Instance: /top/DUT/FSM
# === Design Unit: work.MemoryZeroController
# =================================================================================
#     Enabled Coverage              Bins      Hits    Misses  Coverage
#     ----------------              ----      ----    ------  --------
#     Branches                        14        14         0   100.00%
#     FSM States                       3         3         0   100.00%
#     FSM Transitions                  4         3         1    75.00%
#     Statements                      17        17         0   100.00%
# 
# 
# Total Coverage By Instance (filtered view): 83.72%
# 
# End time: 17:25:30 on May 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# QuestaSim-64 vcover 2021.3_1 Coverage Utility 2021.08 Aug 15 2021
# Start time: 17:25:30 on May 23,2026
# vcover report mz.ucdb -cvg -details 
# ** Note: (vcover-17388) No matching coverage data found in file 'mz.ucdb'.
# End time: 17:25:30 on May 23,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
#  quit -f
# End time: 17:25:30 on May 23,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
